graph_id,src,dst
9,16,32
9,32,16
9,16,26
9,26,16
9,17,5
9,5,17
9,17,26
9,26,17
9,5,7
9,7,5
9,7,6
9,6,7
9,6,9
9,9,6
9,9,8
9,8,9
9,8,10
9,10,8
9,30,29
9,29,30
9,30,36
9,36,30
9,31,35
9,35,31
9,0,1
9,1,0
9,0,39
9,39,0
10,15,0
10,0,15
10,15,1
10,1,15
10,15,2
10,2,15
10,15,3
10,3,15
10,15,9
10,9,15
10,15,4
10,4,15
10,15,14
10,14,15
10,15,18
10,18,15
10,15,19
10,19,15
10,15,20
10,20,15
10,15,24
10,24,15
10,0,16
10,16,0
10,0,21
10,21,0
10,0,26
10,26,0
10,7,5
10,5,7
10,4,10
10,10,4
10,11,6
10,6,11
10,6,21
10,21,6
10,13,12
10,12,13
10,21,8
10,8,21
10,17,22
10,22,17
10,17,23
10,23,17
10,27,25
10,25,27
11,10,2
11,2,10
11,10,8
11,8,10
11,10,9
11,9,10
11,10,11
11,11,10
11,10,5
11,5,10
11,10,13
11,13,10
11,6,1
11,1,6
11,7,12
11,12,7
11,0,4
11,4,0
11,14,3
11,3,14
12,18,0
12,0,18
12,18,5
12,5,18
12,18,17
12,17,18
12,18,20
12,20,18
12,18,9
12,9,18
12,18,27
12,27,18
12,18,10
12,10,18
12,18,2
12,2,18
12,18,8
12,8,18
12,0,22
12,22,0
12,2,1
12,1,2
12,2,10
12,10,2
12,11,4
12,4,11
12,4,21
12,21,4
12,8,7
12,7,8
12,9,15
12,15,9
12,9,24
12,24,9
12,9,25
12,25,9
12,12,13
12,13,12
12,23,16
12,16,23
12,16,3
12,3,16
12,19,14
12,14,19
12,6,26
12,26,6
12,27,28
12,28,27
13,4,3
13,3,4
13,4,16
13,16,4
13,4,10
13,10,4
13,4,22
13,22,4
13,4,7
13,7,4
13,4,21
13,21,4
13,4,23
13,23,4
13,4,12
13,12,4
13,4,13
13,13,4
13,4,18
13,18,4
13,4,6
13,6,4
13,4,5
13,5,4
13,4,8
13,8,4
13,4,17
13,17,4
13,3,8
13,8,3
13,3,17
13,17,3
13,3,16
13,16,3
13,6,5
13,5,6
13,8,2
13,2,8
13,8,10
13,10,8
13,11,12
13,12,11
13,15,14
13,14,15
13,15,10
13,10,15
13,19,18
13,18,19
13,19,20
13,20,19
13,10,9
13,9,10
13,24,13
13,13,24
13,1,0
13,0,1
14,12,14
14,14,12
14,12,20
14,20,12
14,14,11
14,11,14
14,16,15
14,15,16
14,13,17
14,17,13
14,19,18
14,18,19
14,22,21
14,21,22
14,5,4
14,4,5
14,6,1
14,1,6
14,1,7
14,7,1
14,7,3
14,3,7
14,7,0
14,0,7
14,7,2
14,2,7
14,8,9
14,9,8
14,9,10
14,10,9
14,0,2
14,2,0
15,12,32
15,32,12
15,12,33
15,33,12
15,33,8
15,8,33
15,35,34
15,34,35
15,37,36
15,36,37
15,13,14
15,14,13
15,15,16
15,16,15
15,39,38
15,38,39
15,18,40
15,40,18
15,1,0
15,0,1
15,3,2
15,2,3
15,10,9
15,9,10
15,4,5
15,5,4
15,4,6
15,6,4
15,4,7
15,7,4
15,4,17
15,17,4
15,19,11
15,11,19
15,19,30
15,30,19
15,19,31
15,31,19
15,25,27
15,27,25
15,25,24
15,24,25
15,25,20
15,20,25
15,25,23
15,23,25
15,28,21
15,21,28
15,21,24
15,24,21
15,29,20
15,20,29
15,26,22
15,22,26
16,37,36
16,36,37
16,16,22
16,22,16
16,21,20
16,20,21
16,20,40
16,40,20
16,23,24
16,24,23
16,17,25
16,25,17
16,27,26
16,26,27
16,38,39
16,39,38
16,29,28
16,28,29
16,31,30
16,30,31
16,32,33
16,33,32
16,32,34
16,34,32
16,33,35
16,35,33
16,47,44
16,44,47
16,47,46
16,46,47
16,47,41
16,41,47
16,47,4
16,4,47
16,47,1
16,1,47
16,46,8
16,8,46
16,45,48
16,48,45
16,45,43
16,43,45
16,45,5
16,5,45
16,45,13
16,13,45
16,45,12
16,12,45
16,48,7
16,7,48
16,43,6
16,6,43
16,2,1
16,1,2
16,2,3
16,3,2
16,2,12
16,12,2
16,3,42
16,42,3
16,3,15
16,15,3
16,5,42
16,42,5
16,42,11
16,11,42
16,42,18
16,18,42
16,42,19
16,19,42
16,10,9
16,9,10
16,14,0
16,0,14
17,8,2
17,2,8
17,2,13
17,13,2
17,5,4
17,4,5
17,4,1
17,1,4
17,6,11
17,11,6
17,6,1
17,1,6
17,6,9
17,9,6
17,6,3
17,3,6
17,6,0
17,0,6
17,6,7
17,7,6
17,15,10
17,10,15
17,14,12
17,12,14
18,4,7
18,7,4
18,7,5
18,5,7
18,7,10
18,10,7
18,21,2
18,2,21
18,21,3
18,3,21
18,21,8
18,8,21
18,21,9
18,9,21
18,21,6
18,6,21
18,21,13
18,13,21
18,21,17
18,17,21
18,21,38
18,38,21
18,6,37
18,37,6
18,12,11
18,11,12
18,16,19
18,19,16
18,18,20
18,20,18
18,30,22
18,22,30
18,30,23
18,23,30
18,30,24
18,24,30
18,30,25
18,25,30
18,30,0
18,0,30
18,30,29
18,29,30
18,30,39
18,39,30
18,30,40
18,40,30
18,28,27
18,27,28
18,26,31
18,31,26
18,33,32
18,32,33
18,15,1
18,1,15
18,14,34
18,34,14
18,36,35
18,35,36
19,24,3
19,3,24
19,3,2
19,2,3
19,3,26
19,26,3
19,3,27
19,27,3
19,3,9
19,9,3
19,25,4
19,4,25
19,25,14
19,14,25
19,4,9
19,9,4
19,27,26
19,26,27
19,27,15
19,15,27
19,27,6
19,6,27
19,27,16
19,16,27
19,26,10
19,10,26
19,26,1
19,1,26
19,26,17
19,17,26
19,2,0
19,0,2
19,2,1
19,1,2
19,2,6
19,6,2
19,1,19
19,19,1
19,7,5
19,5,7
19,9,8
19,8,9
19,9,13
19,13,9
19,12,11
19,11,12
19,13,23
19,23,13
19,15,19
19,19,15
19,18,17
19,17,18
19,19,22
19,22,19
19,21,20
19,20,21
20,0,9
20,9,0
20,9,19
20,19,9
20,9,24
20,24,9
20,9,11
20,11,9
20,9,17
20,17,9
20,2,1
20,1,2
20,1,18
20,18,1
20,1,4
20,4,1
20,18,3
20,3,18
20,18,19
20,19,18
20,3,5
20,5,3
20,5,10
20,10,5
20,21,20
20,20,21
20,23,22
20,22,23
20,6,7
20,7,6
20,7,8
20,8,7
20,7,27
20,27,7
20,8,13
20,13,8
20,26,25
20,25,26
20,12,14
20,14,12
20,14,17
20,17,14
20,15,16
20,16,15
21,22,5
21,5,22
21,22,28
21,28,22
21,22,29
21,29,22
21,22,8
21,8,22
21,22,3
21,3,22
21,22,23
21,23,22
21,22,30
21,30,22
21,3,24
21,24,3
21,3,0
21,0,3
21,3,30
21,30,3
21,3,1
21,1,3
21,24,14
21,14,24
21,24,15
21,15,24
21,24,16
21,16,24
21,24,17
21,17,24
21,24,18
21,18,24
21,24,20
21,20,24
21,24,19
21,19,24
21,0,9
21,9,0
21,30,12
21,12,30
21,30,19
21,19,30
21,30,27
21,27,30
21,25,2
21,2,25
21,25,4
21,4,25
21,25,6
21,6,25
21,25,7
21,7,25
21,25,26
21,26,25
21,19,9
21,9,19
21,19,12
21,12,19
21,19,10
21,10,19
21,27,13
21,13,27
21,21,11
21,11,21
22,2,10
22,10,2
22,10,1
22,1,10
22,10,6
22,6,10
22,10,7
22,7,10
22,3,8
22,8,3
22,8,9
22,9,8
22,11,4
22,4,11
22,14,13
22,13,14
22,14,5
22,5,14
22,9,12
22,12,9
22,16,15
22,15,16
22,19,17
22,17,19
22,0,18
22,18,0
23,1,5
23,5,1
23,1,2
23,2,1
23,1,14
23,14,1
23,1,13
23,13,1
23,16,6
23,6,16
23,7,0
23,0,7
23,0,19
23,19,0
23,8,3
23,3,8
23,21,4
23,4,21
23,4,20
23,20,4
23,9,10
23,10,9
23,15,11
23,11,15
23,11,18
23,18,11
23,14,17
23,17,14
23,17,12
23,12,17
24,8,23
24,23,8
24,8,1
24,1,8
24,23,1
24,1,23
24,9,24
24,24,9
24,13,0
24,0,13
24,13,14
24,14,13
24,14,2
24,2,14
24,14,15
24,15,14
24,14,16
24,16,14
24,14,17
24,17,14
24,14,18
24,18,14
24,14,12
24,12,14
24,14,10
24,10,14
24,14,11
24,11,14
24,14,3
24,3,14
24,19,4
24,4,19
24,19,5
24,5,19
24,19,20
24,20,19
24,6,21
24,21,6
24,22,7
24,7,22
25,14,13
25,13,14
25,14,4
25,4,14
25,14,10
25,10,14
25,13,32
25,32,13
25,13,7
25,7,13
25,23,15
25,15,23
25,23,25
25,25,23
25,23,22
25,22,23
25,23,40
25,40,23
25,23,26
25,26,23
25,23,0
25,0,23
25,23,1
25,1,23
25,23,18
25,18,23
25,23,12
25,12,23
25,23,20
25,20,23
25,34,27
25,27,34
25,27,35
25,35,27
25,27,36
25,36,27
25,27,11
25,11,27
25,27,38
25,38,27
25,29,28
25,28,29
25,28,30
25,30,28
25,28,31
25,31,28
25,28,19
25,19,28
25,28,33
25,33,28
25,19,18
25,18,19
25,37,24
25,24,37
25,41,2
25,2,41
25,21,17
25,17,21
25,21,3
25,3,21
25,21,5
25,5,21
25,4,8
25,8,4
25,6,9
25,9,6
25,39,16
25,16,39
26,0,2
26,2,0
26,0,3
26,3,0
26,13,7
26,7,13
26,13,17
26,17,13
26,13,8
26,8,13
26,13,9
26,9,13
26,13,10
26,10,13
26,17,12
26,12,17
26,4,14
26,14,4
26,5,1
26,1,5
26,15,11
26,11,15
26,6,16
26,16,6
27,30,5
27,5,30
27,30,6
27,6,30
27,30,7
27,7,30
27,30,10
27,10,30
27,30,9
27,9,30
27,30,21
27,21,30
27,30,24
27,24,30
27,5,11
27,11,5
27,5,4
27,4,5
27,6,13
27,13,6
27,7,12
27,12,7
27,10,15
27,15,10
27,9,14
27,14,9
27,16,0
27,0,16
27,16,1
27,1,16
27,16,19
27,19,16
27,16,2
27,2,16
27,2,1
27,1,2
27,3,22
27,22,3
27,3,18
27,18,3
27,3,20
27,20,3
27,17,25
27,25,17
27,23,26
27,26,23
27,8,28
27,28,8
27,27,29
27,29,27
28,1,0
28,0,1
28,1,16
28,16,1
28,1,34
28,34,1
28,1,19
28,19,1
28,0,12
28,12,0
28,0,8
28,8,0
28,0,26
28,26,0
28,16,11
28,11,16
28,17,18
28,18,17
28,4,3
28,3,4
28,4,35
28,35,4
28,4,10
28,10,4
28,4,29
28,29,4
28,4,4
28,4,4
28,4,13
28,13,4
28,4,22
28,22,4
28,4,24
28,24,4
28,4,30
28,30,4
28,21,20
28,20,21
28,23,5
28,5,23
28,35,27
28,27,35
28,35,31
28,31,35
28,35,28
28,28,35
28,8,9
28,9,8
28,8,25
28,25,8
28,33,32
28,32,33
28,15,14
28,14,15
28,15,2
28,2,15
28,7,6
28,6,7
29,6,1
29,1,6
29,6,13
29,13,6
29,6,20
29,20,6
29,6,18
29,18,6
29,1,21
29,21,1
29,5,2
29,2,5
29,9,8
29,8,9
29,12,11
29,11,12
29,15,14
29,14,15
29,15,17
29,17,15
29,15,10
29,10,15
29,15,25
29,25,15
29,15,22
29,22,15
29,15,23
29,23,15
29,10,23
29,23,10
29,10,26
29,26,10
29,20,7
29,7,20
29,4,3
29,3,4
29,21,16
29,16,21
29,22,19
29,19,22
29,24,0
29,0,24
30,4,12
30,12,4
30,4,5
30,5,4
30,12,11
30,11,12
30,13,5
30,5,13
30,6,14
30,14,6
30,6,10
30,10,6
30,6,9
30,9,6
30,8,7
30,7,8
30,10,9
30,9,10
30,0,3
30,3,0
30,0,1
30,1,0
30,1,11
30,11,1
30,11,2
30,2,11
31,3,2
31,2,3
31,3,27
31,27,3
31,5,4
31,4,5
31,5,28
31,28,5
31,8,19
31,19,8
31,8,22
31,22,8
31,8,16
31,16,8
31,8,25
31,25,8
31,19,9
31,9,19
31,19,23
31,23,19
31,9,21
31,21,9
31,9,26
31,26,9
31,24,10
31,10,24
31,30,29
31,29,30
31,32,31
31,31,32
31,13,12
31,12,13
31,15,14
31,14,15
31,18,17
31,17,18
31,17,7
31,7,17
31,20,11
31,11,20
31,0,6
31,6,0
31,0,1
31,1,0
32,0,53
32,53,0
32,53,3
32,3,53
32,53,11
32,11,53
32,32,33
32,33,32
32,39,38
32,38,39
32,39,40
32,40,39
32,39,36
32,36,39
32,39,35
32,35,39
32,39,34
32,34,39
32,41,42
32,42,41
32,52,15
32,15,52
32,14,17
32,17,14
32,48,47
32,47,48
32,48,46
32,46,48
32,48,45
32,45,48
32,48,44
32,44,48
32,48,43
32,43,48
32,50,49
32,49,50
32,1,5
32,5,1
32,1,6
32,6,1
32,1,21
32,21,1
32,37,51
32,51,37
32,4,7
32,7,4
32,4,30
32,30,4
32,4,20
32,20,4
32,8,31
32,31,8
32,10,9
32,9,10
32,12,2
32,2,12
32,2,13
32,13,2
32,2,18
32,18,2
32,2,23
32,23,2
32,2,29
32,29,2
32,16,19
32,19,16
32,28,27
32,27,28
32,22,25
32,25,22
32,24,26
32,26,24
33,1,5
33,5,1
33,5,7
33,7,5
33,5,26
33,26,5
33,5,41
33,41,5
33,2,23
33,23,2
33,23,3
33,3,23
33,23,22
33,22,23
33,23,31
33,31,23
33,23,40
33,40,23
33,4,15
33,15,4
33,15,29
33,29,15
33,15,37
33,37,15
33,15,33
33,33,15
33,17,6
33,6,17
33,18,10
33,10,18
33,18,25
33,25,18
33,18,11
33,11,18
33,18,12
33,12,18
33,18,13
33,13,18
33,14,24
33,24,14
33,14,7
33,7,14
33,22,27
33,27,22
33,22,33
33,33,22
33,21,0
33,0,21
33,21,20
33,20,21
33,0,19
33,19,0
33,0,20
33,20,0
33,31,30
33,30,31
33,30,38
33,38,30
33,33,37
33,37,33
33,33,34
33,34,33
33,9,35
33,35,9
33,8,36
33,36,8
33,37,28
33,28,37
33,37,16
33,16,37
33,37,39
33,39,37
33,38,28
33,28,38
33,28,32
33,32,28
34,1,2
34,2,1
34,1,3
34,3,1
34,1,5
34,5,1
34,1,7
34,7,1
34,2,7
34,7,2
34,2,17
34,17,2
34,2,21
34,21,2
34,2,22
34,22,2
34,2,25
34,25,2
34,3,11
34,11,3
34,3,8
34,8,3
34,3,12
34,12,3
34,5,7
34,7,5
34,5,15
34,15,5
34,6,0
34,0,6
34,7,15
34,15,7
34,7,21
34,21,7
34,10,9
34,9,10
34,10,24
34,24,10
34,9,16
34,16,9
34,9,13
34,13,9
34,11,16
34,16,11
34,26,8
34,8,26
34,8,14
34,14,8
34,8,23
34,23,8
34,4,14
34,14,4
34,16,12
34,12,16
34,16,21
34,21,16
34,12,20
34,20,12
34,19,18
34,18,19
35,25,10
35,10,25
35,25,14
35,14,25
35,25,3
35,3,25
35,25,2
35,2,25
35,19,18
35,18,19
35,19,26
35,26,19
35,21,20
35,20,21
35,21,7
35,7,21
35,22,11
35,11,22
35,22,17
35,17,22
35,13,12
35,12,13
35,16,15
35,15,16
35,2,1
35,1,2
35,2,26
35,26,2
35,3,4
35,4,3
35,6,5
35,5,6
35,26,0
35,0,26
35,24,9
35,9,24
35,8,23
35,23,8
36,27,37
36,37,27
36,27,28
36,28,27
36,8,29
36,29,8
36,8,33
36,33,8
36,8,7
36,7,8
36,8,22
36,22,8
36,1,0
36,0,1
36,0,6
36,6,0
36,0,10
36,10,0
36,6,2
36,2,6
36,6,3
36,3,6
36,6,34
36,34,6
36,31,30
36,30,31
36,4,32
36,32,4
36,4,11
36,11,4
36,36,35
36,35,36
36,7,25
36,25,7
36,9,12
36,12,9
36,9,21
36,21,9
36,14,13
36,13,14
36,16,15
36,15,16
36,16,26
36,26,16
36,18,17
36,17,18
36,11,19
36,19,11
36,24,23
36,23,24
36,20,5
36,5,20
37,2,1
37,1,2
37,1,0
37,0,1
37,1,12
37,12,1
37,1,9
37,9,1
37,1,16
37,16,1
37,20,19
37,19,20
37,4,3
37,3,4
37,4,14
37,14,4
37,4,18
37,18,4
37,3,7
37,7,3
37,5,8
37,8,5
37,5,13
37,13,5
37,8,12
37,12,8
37,21,6
37,6,21
37,21,23
37,23,21
37,7,12
37,12,7
37,9,22
37,22,9
37,11,10
37,10,11
37,15,14
37,14,15
37,14,17
37,17,14
38,10,12
38,12,10
38,10,7
38,7,10
38,10,14
38,14,10
38,10,0
38,0,10
38,10,8
38,8,10
38,10,13
38,13,10
38,10,1
38,1,10
38,10,11
38,11,10
38,12,13
38,13,12
38,3,6
38,6,3
38,3,5
38,5,3
38,3,9
38,9,3
38,3,1
38,1,3
38,13,4
38,4,13
38,4,5
38,5,4
38,4,9
38,9,4
38,9,8
38,8,9
38,2,11
38,11,2
39,1,0
39,0,1
39,7,13
39,13,7
39,13,2
39,2,13
39,13,12
39,12,13
39,13,10
39,10,13
39,13,11
39,11,13
39,13,6
39,6,13
39,13,14
39,14,13
39,13,18
39,18,13
39,12,11
39,11,12
39,9,8
39,8,9
39,8,5
39,5,8
39,10,3
39,3,10
39,10,4
39,4,10
39,14,15
39,15,14
39,17,16
39,16,17
40,0,4
40,4,0
40,4,9
40,9,4
40,17,5
40,5,17
40,17,1
40,1,17
40,17,9
40,9,17
40,17,21
40,21,17
40,5,18
40,18,5
40,5,24
40,24,5
40,8,7
40,7,8
40,14,2
40,2,14
40,15,16
40,16,15
40,13,11
40,11,13
40,11,12
40,12,11
40,9,3
40,3,9
40,9,20
40,20,9
40,10,19
40,19,10
40,25,23
40,23,25
40,22,6
40,6,22
41,21,20
41,20,21
41,21,18
41,18,21
41,28,27
41,27,28
41,27,12
41,12,27
41,18,23
41,23,18
41,18,22
41,22,18
41,18,25
41,25,18
41,18,29
41,29,18
41,18,1
41,1,18
41,18,17
41,17,18
41,18,10
41,10,18
41,23,6
41,6,23
41,29,30
41,30,29
41,29,9
41,9,29
41,29,11
41,11,29
41,3,2
41,2,3
41,5,4
41,4,5
41,5,10
41,10,5
41,7,24
41,24,7
41,8,26
41,26,8
41,26,19
41,19,26
41,10,13
41,13,10
41,10,19
41,19,10
41,0,14
41,14,0
41,16,15
41,15,16
42,6,2
42,2,6
42,6,14
42,14,6
42,6,17
42,17,6
42,2,13
42,13,2
42,27,4
42,4,27
42,16,28
42,28,16
42,8,10
42,10,8
42,1,11
42,11,1
42,1,13
42,13,1
42,17,0
42,0,17
42,0,22
42,22,0
42,3,5
42,5,3
42,3,15
42,15,3
42,3,19
42,19,3
42,3,18
42,18,3
42,3,7
42,7,3
42,3,9
42,9,3
42,3,25
42,25,3
42,5,24
42,24,5
42,15,7
42,7,15
42,15,21
42,21,15
42,19,7
42,7,19
42,18,9
42,9,18
42,7,26
42,26,7
42,7,20
42,20,7
42,7,12
42,12,7
42,12,23
42,23,12
43,37,36
43,36,37
43,37,48
43,48,37
43,37,35
43,35,37
43,36,35
43,35,36
43,43,42
43,42,43
43,43,51
43,51,43
43,42,51
43,51,42
43,48,51
43,51,48
43,49,35
43,35,49
43,35,34
43,34,35
43,35,38
43,38,35
43,34,8
43,8,34
43,34,32
43,32,34
43,50,39
43,39,50
43,50,19
43,19,50
43,39,51
43,51,39
43,39,28
43,28,39
43,39,29
43,29,39
43,41,51
43,51,41
43,51,44
43,44,51
43,51,45
43,45,51
43,51,46
43,46,51
43,51,47
43,47,51
43,51,2
43,2,51
43,51,12
43,12,51
43,51,56
43,56,51
43,53,52
43,52,53
43,53,54
43,54,53
43,53,27
43,27,53
43,53,5
43,5,53
43,54,56
43,56,54
43,27,40
43,40,27
43,56,55
43,55,56
43,58,57
43,57,58
43,1,0
43,0,1
43,4,3
43,3,4
43,7,6
43,6,7
43,10,9
43,9,10
43,10,20
43,20,10
43,11,14
43,14,11
43,16,15
43,15,16
43,18,17
43,17,18
43,19,13
43,13,19
43,22,21
43,21,22
43,22,33
43,33,22
43,24,23
43,23,24
43,26,25
43,25,26
43,31,30
43,30,31
44,20,19
44,19,20
44,20,1
44,1,20
44,5,21
44,21,5
44,5,2
44,2,5
44,21,3
44,3,21
44,21,14
44,14,21
44,21,15
44,15,21
44,10,22
44,22,10
44,10,13
44,13,10
44,10,0
44,0,10
44,12,11
44,11,12
44,12,2
44,2,12
44,12,8
44,8,12
44,13,18
44,18,13
44,0,17
44,17,0
44,16,4
44,4,16
44,16,8
44,8,16
44,18,6
44,6,18
44,18,7
44,7,18
44,18,9
44,9,18
45,49,48
45,48,49
45,37,36
45,36,37
45,37,35
45,35,37
45,52,25
45,25,52
45,31,29
45,29,31
45,38,0
45,0,38
45,2,1
45,1,2
45,39,3
45,3,39
45,3,40
45,40,3
45,5,4
45,4,5
45,7,6
45,6,7
45,9,8
45,8,9
45,11,10
45,10,11
45,50,55
45,55,50
45,55,30
45,30,55
45,51,23
45,23,51
45,54,26
45,26,54
45,16,15
45,15,16
45,18,17
45,17,18
45,17,20
45,20,17
45,20,21
45,21,20
45,46,45
45,45,46
45,14,12
45,12,14
45,12,53
45,53,12
45,19,41
45,41,19
45,19,43
45,43,19
45,19,44
45,44,19
45,19,22
45,22,19
45,19,27
45,27,19
45,19,47
45,47,19
45,19,33
45,33,19
45,19,34
45,34,19
45,41,32
45,32,41
45,53,42
45,42,53
45,53,13
45,13,53
45,24,13
45,13,24
45,27,28
45,28,27
46,19,5
46,5,19
46,19,11
46,11,19
46,19,13
46,13,19
46,19,15
46,15,19
46,5,6
46,6,5
46,6,15
46,15,6
46,7,2
46,2,7
46,7,12
46,12,7
46,9,8
46,8,9
46,9,16
46,16,9
46,8,18
46,18,8
46,3,10
46,10,3
